#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 937136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13308, tid=0x0000000000006708
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000197c8800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26376, stack(0x000000001a290000,0x000000001a390000)]

Stack: [0x000000001a290000,0x000000001a390000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7687793 7802       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
 ParOldGen       total 91136K, used 10614K [0x0000000080000000, 0x0000000085900000, 0x00000000d5580000)
  object space 91136K, 11% used [0x0000000080000000,0x0000000080a5db28,0x0000000085900000)
 Metaspace       used 34237K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 5001K, committed 5040K, reserved 1048576K
Event: 3.278 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 239104K, used 0K [0x00000000d5580000, 0x00000000e4e80000, 0x0000000100000000)
  eden space 224256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3080000)
  from space 14848K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4e80000)
  to   space 15360K, 0% used [0x00000000e3080000,0x00000000e3080000,0x00000000e3f80000)
 ParOldGen       total 132608K, used 15272K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 11% used [0x0000000080000000,0x0000000080eea098,0x0000000088180000)
 Metaspace       used 34237K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4713K, capacity 5001K, committed 5040K, reserved 1048576K
}
Event: 4.404 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 239104K, used 224256K [0x00000000d5580000, 0x00000000e4e80000, 0x0000000100000000)
  eden space 224256K, 100% used [0x00000000d5580000,0x00000000e3080000,0x00000000e3080000)
  from space 14848K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4e80000)
  to   space 15360K, 0% used [0x00000000e3080000,0x00000000e3080000,0x00000000e3f80000)
 ParOldGen       total 132608K, used 15272K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 11% used [0x0000000080000000,0x0000000080eea098,0x0000000088180000)
 Metaspace       used 45380K, capacity 47270K, committed 47528K, reserved 1089536K
  class space    used 6141K, capacity 6499K, committed 6576K, reserved 1048576K
Event: 4.415 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 239616K, used 15290K [0x00000000d5580000, 0x00000000ed000000, 0x0000000100000000)
  eden space 224256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3080000)
  from space 15360K, 99% used [0x00000000e3080000,0x00000000e3f6e8e8,0x00000000e3f80000)
  to   space 17408K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ed000000)
 ParOldGen       total 132608K, used 15280K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 11% used [0x0000000080000000,0x0000000080eec098,0x0000000088180000)
 Metaspace       used 45380K, capacity 47270K, committed 47528K, reserved 1089536K
  class space    used 6141K, capacity 6499K, committed 6576K, reserved 1048576K
}
Event: 5.579 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 239616K, used 162355K [0x00000000d5580000, 0x00000000ed000000, 0x0000000100000000)
  eden space 224256K, 65% used [0x00000000d5580000,0x00000000de51e350,0x00000000e3080000)
  from space 15360K, 99% used [0x00000000e3080000,0x00000000e3f6e8e8,0x00000000e3f80000)
  to   space 17408K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ed000000)
 ParOldGen       total 132608K, used 15280K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 11% used [0x0000000080000000,0x0000000080eec098,0x0000000088180000)
 Metaspace       used 56781K, capacity 59100K, committed 59160K, reserved 1099776K
  class space    used 7713K, capacity 8201K, committed 8240K, reserved 1048576K
Event: 5.596 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 361984K, used 17390K [0x00000000d5580000, 0x00000000ed300000, 0x0000000100000000)
  eden space 344576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea600000)
  from space 17408K, 99% used [0x00000000ebf00000,0x00000000ecffb970,0x00000000ed000000)
  to   space 23040K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000ebc80000)
 ParOldGen       total 132608K, used 23035K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 17% used [0x0000000080000000,0x000000008167ef90,0x0000000088180000)
 Metaspace       used 56781K, capacity 59100K, committed 59160K, reserved 1099776K
  class space    used 7713K, capacity 8201K, committed 8240K, reserved 1048576K
}
Event: 5.596 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 361984K, used 17390K [0x00000000d5580000, 0x00000000ed300000, 0x0000000100000000)
  eden space 344576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea600000)
  from space 17408K, 99% used [0x00000000ebf00000,0x00000000ecffb970,0x00000000ed000000)
  to   space 23040K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000ebc80000)
 ParOldGen       total 132608K, used 23035K [0x0000000080000000, 0x0000000088180000, 0x00000000d5580000)
  object space 132608K, 17% used [0x0000000080000000,0x000000008167ef90,0x0000000088180000)
 Metaspace       used 56781K, capacity 59100K, committed 59160K, reserved 1099776K
  class space    used 7713K, capacity 8201K, committed 8240K, reserved 1048576K
Event: 5.786 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 361984K, used 0K [0x00000000d5580000, 0x00000000ed300000, 0x0000000100000000)
  eden space 344576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea600000)
  from space 17408K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ed000000)
  to   space 23040K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000ebc80000)
 ParOldGen       total 198144K, used 37372K [0x0000000080000000, 0x000000008c180000, 0x00000000d5580000)
  object space 198144K, 18% used [0x0000000080000000,0x000000008247f290,0x000000008c180000)
 Metaspace       used 56732K, capacity 58932K, committed 59160K, reserved 1099776K
  class space    used 7698K, capacity 8173K, committed 8240K, reserved 1048576K
}
Event: 7686.356 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 361984K, used 344576K [0x00000000d5580000, 0x00000000ed300000, 0x0000000100000000)
  eden space 344576K, 100% used [0x00000000d5580000,0x00000000ea600000,0x00000000ea600000)
  from space 17408K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ed000000)
  to   space 23040K, 0% used [0x00000000ea600000,0x00000000ea600000,0x00000000ebc80000)
 ParOldGen       total 198144K, used 37372K [0x0000000080000000, 0x000000008c180000, 0x00000000d5580000)
  object space 198144K, 18% used [0x0000000080000000,0x000000008247f290,0x000000008c180000)
 Metaspace       used 69552K, capacity 72762K, committed 72856K, reserved 1112064K
  class space    used 9269K, capacity 9863K, committed 9904K, reserved 1048576K
Event: 7686.424 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 367616K, used 21640K [0x00000000d5580000, 0x00000000f1c80000, 0x0000000100000000)
  eden space 344576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea600000)
  from space 23040K, 93% used [0x00000000ea600000,0x00000000ebb22148,0x00000000ebc80000)
  to   space 25600K, 0% used [0x00000000f0380000,0x00000000f0380000,0x00000000f1c80000)
 ParOldGen       total 198144K, used 37380K [0x0000000080000000, 0x000000008c180000, 0x00000000d5580000)
  object space 198144K, 18% used [0x0000000080000000,0x0000000082481290,0x000000008c180000)
 Metaspace       used 69552K, capacity 72762K, committed 72856K, reserved 1112064K
  class space    used 9269K, capacity 9863K, committed 9904K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7687.141 Thread 0x000000001f32c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004042ca8 method=org.gradle.api.internal.artifacts.ivyservice.dependencysubstitution.DefaultDependencySubstitutions$ModuleMatchDependencySubstitutionAction.execute(Lorg/gradle/api/artifa
Event: 7687.141 Thread 0x000000001f32c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004042ca8 method=org.gradle.api.internal.artifacts.ivyservice.dependencysubstitution.DefaultDependencySubstitutions$ModuleMatchDependencySubstitutionAction.execute(Lorg/gradle/api/artifa
Event: 7687.141 Thread 0x000000001f32c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004042ca8 method=org.gradle.api.internal.artifacts.ivyservice.dependencysubstitution.DefaultDependencySubstitutions$ModuleMatchDependencySubstitutionAction.execute(Lorg/gradle/api/artifa
Event: 7687.141 Thread 0x000000001f32c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004041ef0 method=org.gradle.api.internal.artifacts.ivyservice.dependencysubstitution.DefaultDependencySubstitutions$ModuleMatchDependencySubstitutionAction.execute(Lorg/gradle/api/artifa
Event: 7687.173 Thread 0x000000001f32c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c905b4 method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/String;)V @ 93
Event: 7687.182 Thread 0x000000001f32c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033f5a2c method=com.google.common.collect.ImmutableList.copyOf(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; @ 11
Event: 7687.191 Thread 0x000000001f32c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003f804d8 method=org.gradle.api.internal.attributes.DefaultImmutableAttributes.equals(Ljava/lang/Object;)Z @ 2
Event: 7687.197 Thread 0x000000001f32c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ef1b9c method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.doSignal(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 9
Event: 7687.197 Thread 0x000000001f32c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002dec3f0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.doSignal(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 9
Event: 7687.214 Thread 0x000000001f32c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cbe5e0 method=sun.security.provider.DigestBase.engineUpdate([BII)V @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7686.233 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTestCustomizer> (0x00000000e961e778) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.234 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTest_DecoratedCustomizer> (0x00000000e96664e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.245 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedBeanInfo> (0x00000000e99b15b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.246 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainerBeanInfo> (0x00000000e99e0648) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.247 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainerCustomizer> (0x00000000e9a101e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.248 Thread 0x000000001f32c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/tasks/DefaultSourceSetContainer_DecoratedCustomizer> (0x00000000e9a53908) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7686.315 Thread 0x000000001f32c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$identity$2(Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000ea232e58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 7687.219 Thread 0x000000001f32c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$1(Ljava/util/function/Function;Lorg/gradle/internal/Try;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation;> (0x00000000da00ebf8) thrown at [C:\src\AOSP-openjdk-git
Event: 7687.219 Thread 0x000000001f32c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$4(Ljava/util/function/Function;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation;> (0x00000000da0139b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\int
Event: 7687.219 Thread 0x000000001f32c000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$flatMap$3(Ljava/util/function/Function;)Lorg/gradle/internal/Try;> (0x00000000da0191f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]

Events (10 events):
Event: 7687.262 Executing VM operation: RevokeBias done
Event: 7687.262 Executing VM operation: RevokeBias
Event: 7687.262 Executing VM operation: RevokeBias done
Event: 7687.262 Executing VM operation: RevokeBias
Event: 7687.263 Executing VM operation: RevokeBias done
Event: 7687.263 Executing VM operation: RevokeBias
Event: 7687.263 Executing VM operation: RevokeBias done
Event: 7687.263 Executing VM operation: RevokeBias
Event: 7687.263 Executing VM operation: RevokeBias done
Event: 7687.742 Thread 0x00000000197d8000 flushing nmethod 0x0000000003017590


Dynamic libraries:
0x00007ff7c8170000 - 0x00007ff7c81a1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc2dc20000 - 0x00007ffc2de10000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc2bfb0000 - 0x00007ffc2c062000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc2abc0000 - 0x00007ffc2ae65000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc2cc30000 - 0x00007ffc2ccd3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc2da10000 - 0x00007ffc2daae000 	C:\Windows\System32\msvcrt.dll
0x00007ffc2cb90000 - 0x00007ffc2cc27000 	C:\Windows\System32\sechost.dll
0x00007ffc2d580000 - 0x00007ffc2d6a0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc2d870000 - 0x00007ffc2da04000 	C:\Windows\System32\USER32.dll
0x00007ffc2bbd0000 - 0x00007ffc2bbf1000 	C:\Windows\System32\win32u.dll
0x00007ffc2bcf0000 - 0x00007ffc2bd16000 	C:\Windows\System32\GDI32.dll
0x00007ffc2b9e0000 - 0x00007ffc2bb76000 	C:\Windows\System32\gdi32full.dll
0x00007ffc2b120000 - 0x00007ffc2b1be000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc2b020000 - 0x00007ffc2b11a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc10f30000 - 0x00007ffc111b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffc2c850000 - 0x00007ffc2cb86000 	C:\Windows\System32\combase.dll
0x00007ffc2b950000 - 0x00007ffc2b9d1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc2c820000 - 0x00007ffc2c84e000 	C:\Windows\System32\IMM32.DLL
0x0000000071a20000 - 0x0000000071af2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070ea0000 - 0x00000000716eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc2ce20000 - 0x00007ffc2ce28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc17ca0000 - 0x00007ffc17ca9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc28aa0000 - 0x00007ffc28ac4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc25c70000 - 0x00007ffc25c7a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc2cee0000 - 0x00007ffc2cf4f000 	C:\Windows\System32\WS2_32.dll
0x00007ffc28a70000 - 0x00007ffc28a9d000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ffc2bb80000 - 0x00007ffc2bbca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc26aa0000 - 0x00007ffc26aaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc20b20000 - 0x00007ffc20b49000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc24b50000 - 0x00007ffc24b66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc2c070000 - 0x00007ffc2c757000 	C:\Windows\System32\SHELL32.dll
0x00007ffc2ce30000 - 0x00007ffc2ced9000 	C:\Windows\System32\shcore.dll
0x00007ffc2b1c0000 - 0x00007ffc2b941000 	C:\Windows\System32\windows.storage.dll
0x00007ffc2ab60000 - 0x00007ffc2ab83000 	C:\Windows\System32\profapi.dll
0x00007ffc2ab10000 - 0x00007ffc2ab5a000 	C:\Windows\System32\powrprof.dll
0x00007ffc2aac0000 - 0x00007ffc2aad0000 	C:\Windows\System32\UMPDC.dll
0x00007ffc2c7c0000 - 0x00007ffc2c812000 	C:\Windows\System32\shlwapi.dll
0x00007ffc2aaf0000 - 0x00007ffc2ab01000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc2bc00000 - 0x00007ffc2bc17000 	C:\Windows\System32\cryptsp.dll
0x00007ffc20b00000 - 0x00007ffc20b1a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc2a2b0000 - 0x00007ffc2a317000 	C:\Windows\system32\mswsock.dll
0x00007ffc20ae0000 - 0x00007ffc20af3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc04a20000 - 0x00007ffc04a47000 	C:\Users\mahed\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc25da0000 - 0x00007ffc25dad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc29e20000 - 0x00007ffc29e53000 	C:\Windows\system32\rsaenh.dll
0x00007ffc2ab90000 - 0x00007ffc2abb6000 	C:\Windows\System32\bcrypt.dll
0x00007ffc2a9e0000 - 0x00007ffc2aa05000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc2a480000 - 0x00007ffc2a48c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc29fc0000 - 0x00007ffc29ffa000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc2bf20000 - 0x00007ffc2bf28000 	C:\Windows\System32\NSI.dll
0x00007ffc22860000 - 0x00007ffc22876000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc23220000 - 0x00007ffc2323c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc2a000000 - 0x00007ffc2a0cb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc23240000 - 0x00007ffc2324b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\mahed\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-14.0.1
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk-14.0.1\bin;C:\Program Files\nodejs\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\mahed\AppData\Local\Microsoft\WindowsApps;C:\Users\mahed\AppData\Roaming\npm;C:\Users\mahed\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=mahed
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16657464k(3649708k free), swap 45878708k(5416k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 06 13:56:44 2021
timezone: Eastern Standard Time
elapsed time: 7687 seconds (0d 2h 8m 7s)

